ID,Name,Nexus_File,rooted,type,method,scaling,Source
posterior-59,STATE_10481000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-60,STATE_17682000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-61,STATE_10817000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-62,STATE_11845000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-63,STATE_17104000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-64,STATE_18877000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-65,STATE_14697000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-66,STATE_17239000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-67,STATE_14043000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-68,STATE_19861000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-69,STATE_13410000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-70,STATE_10247000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-71,STATE_15332000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-72,STATE_18314000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-73,STATE_12936000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-74,STATE_16438000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-75,STATE_16393000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-76,STATE_14542000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-77,STATE_15524000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-78,STATE_11973000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-79,STATE_13619000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-80,STATE_17733000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-81,STATE_16121000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-82,STATE_15657000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-83,STATE_13481000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-84,STATE_19661000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-85,STATE_10114000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-86,STATE_16503000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-87,STATE_11351000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-88,STATE_15625000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-89,STATE_18644000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-90,STATE_12880000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-91,STATE_12369000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-92,STATE_14372000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-93,STATE_14095000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-94,STATE_10512000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-95,STATE_16832000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-96,STATE_11523000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-97,STATE_10219000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-98,STATE_13658000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-99,STATE_18756000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-100,STATE_19350000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-101,STATE_11692000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-102,STATE_17408000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-103,STATE_11159000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-104,STATE_15797000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-105,STATE_14074000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-106,STATE_13881000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-107,STATE_11040000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-108,STATE_11549000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-109,STATE_14686000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-110,STATE_13833000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-111,STATE_17500000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-112,STATE_10575000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-113,STATE_14600000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-114,STATE_11958000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-115,STATE_13577000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-116,STATE_11738000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-117,STATE_11211000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-118,STATE_19632000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-119,STATE_11467000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-120,STATE_11533000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-121,STATE_11024000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-122,STATE_13007000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-123,STATE_15093000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-124,STATE_19359000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-125,STATE_19192000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-126,STATE_16630000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-127,STATE_17754000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-128,STATE_18862000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-129,STATE_13056000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-130,STATE_14326000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-131,STATE_16543000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-132,STATE_15544000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-133,STATE_11078000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-134,STATE_13790000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-135,STATE_10676000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-136,STATE_18874000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-137,STATE_16097000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-138,STATE_12454000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-139,STATE_17206000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-140,STATE_10372000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-141,STATE_12136000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-142,STATE_14242000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-143,STATE_17800000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-144,STATE_12384000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-145,STATE_12812000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-146,STATE_10508000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-147,STATE_14726000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-148,STATE_13694000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-149,STATE_18304000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-150,STATE_14958000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-151,STATE_13075000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-152,STATE_14590000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-153,STATE_13919000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-154,STATE_18920000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-155,STATE_14450000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-156,STATE_17954000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-157,STATE_14525000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-158,STATE_19300000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-159,STATE_17829000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-160,STATE_18274000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-161,STATE_11613000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-162,STATE_12452000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-163,STATE_10826000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-164,STATE_16449000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-165,STATE_16187000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-166,STATE_10041000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-167,STATE_14057000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-168,STATE_13403000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-169,STATE_11478000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-170,STATE_17307000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-171,STATE_14310000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-172,STATE_19749000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-173,STATE_13837000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-174,STATE_18032000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-175,STATE_12165000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-176,STATE_14017000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-177,STATE_11552000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-178,STATE_18645000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-179,STATE_16806000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-180,STATE_16494000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-181,STATE_17975000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-182,STATE_10794000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-183,STATE_13087000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-184,STATE_14068000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-185,STATE_17422000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-186,STATE_10889000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-187,STATE_13241000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-188,STATE_14526000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-189,STATE_10420000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-190,STATE_12802000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-191,STATE_17944000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-192,STATE_10210000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-193,STATE_16948000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-194,STATE_18201000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-195,STATE_11391000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-196,STATE_12622000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-197,STATE_18477000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-198,STATE_17138000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-199,STATE_15623000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-200,STATE_14640000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-201,STATE_15895000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-202,STATE_10199000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-203,STATE_19058000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-204,STATE_17690000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-205,STATE_16308000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-206,STATE_14423000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-207,STATE_18566000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-208,STATE_11044000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-209,STATE_15745000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-210,STATE_15624000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-211,STATE_10373000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-212,STATE_18440000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-213,STATE_19134000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-214,STATE_17549000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-215,STATE_10416000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-216,STATE_11827000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-217,STATE_17420000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-218,STATE_14146000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-219,STATE_11376000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-220,STATE_18067000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-221,STATE_15484000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-222,STATE_11302000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-223,STATE_13850000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-224,STATE_19712000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-225,STATE_19065000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-226,STATE_11405000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-227,STATE_14796000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-228,STATE_15634000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-229,STATE_11246000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-230,STATE_12362000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-231,STATE_16639000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-232,STATE_15782000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-233,STATE_12822000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-234,STATE_11901000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-235,STATE_15171000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-236,STATE_16142000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-237,STATE_15422000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-238,STATE_16267000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-239,STATE_16489000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-240,STATE_13916000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-241,STATE_13171000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-242,STATE_11527000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-243,STATE_19284000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-244,STATE_17650000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-245,STATE_12505000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-246,STATE_15796000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-247,STATE_12564000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-248,STATE_16719000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-249,STATE_12095000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-250,STATE_17807000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-251,STATE_11814000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-252,STATE_12416000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-253,STATE_12370000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-254,STATE_17475000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-255,STATE_11649000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-256,STATE_11564000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-257,STATE_10447000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-258,STATE_16633000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-259,STATE_10657000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-260,STATE_19898000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-261,STATE_11550000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-262,STATE_13189000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-263,STATE_10808000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-264,STATE_10566000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-265,STATE_15639000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-266,STATE_17135000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-267,STATE_10477000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-268,STATE_10052000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-269,STATE_11372000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-270,STATE_15192000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-271,STATE_19432000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-272,STATE_12721000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-273,STATE_12274000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-274,STATE_18543000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-275,STATE_19740000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-276,STATE_13465000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-277,STATE_11083000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-278,STATE_11480000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-279,STATE_11396000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-280,STATE_15610000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-281,STATE_17537000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-282,STATE_18047000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-283,STATE_12184000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-284,STATE_13728000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-285,STATE_15880000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-286,STATE_16431000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-287,STATE_14991000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-288,STATE_15152000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-289,STATE_14553000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-290,STATE_17028000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-291,STATE_18958000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-292,STATE_13321000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-293,STATE_11726000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-294,STATE_19213000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-295,STATE_19904000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-296,STATE_14806000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-297,STATE_19411000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-298,STATE_13377000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-299,STATE_12720000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-300,STATE_18022000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-301,STATE_11056000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-302,STATE_18457000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-303,STATE_10264000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-304,STATE_12645000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-305,STATE_10095000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-306,STATE_14812000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-307,STATE_17681000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-308,STATE_18574000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-309,STATE_13022000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-310,STATE_18735000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-311,STATE_13243000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-312,STATE_16403000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-313,STATE_12613000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-314,STATE_15754000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-315,STATE_12697000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-316,STATE_13476000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
